time1,time2,country_code,queryFileName
1442171660241,1442175260241,,query1.json
1440829032055,1440832632055,,query1.json
1441915988544,1441919588544,,query1.json
1441427324986,1441430924986,,query1.json
1441531089547,1441534689547,,query1.json
1441353475660,1441357075660,,query1.json
1442654923633,1442658523633,,query1.json
1441174435868,1441178035868,,query1.json
1441923435273,1441927035273,,query1.json
1440363640868,1440367240868,,query1.json
1440869392652,1440872992652,,query1.json
1442620939804,1442624539804,,query1.json
1442702181469,1442705781469,,query1.json
1441946459334,1441950059334,,query1.json
1441598696613,1441602296613,,query1.json
1442777871058,1442781471058,,query1.json
1442112349766,1442115949766,,query1.json
1441536971195,1441540571195,,query1.json
1440371327082,1440374927082,,query1.json
1441269308458,1441272908458,,query1.json
1442655932317,1442659532317,,query1.json
1441542809181,1441546409181,,query1.json
1441205040879,1441208640879,,query1.json
1440826623497,1440830223497,,query1.json
1441503714153,1441507314153,,query1.json
1441555908527,1441559508527,,query1.json
1441307311065,1441310911065,,query1.json
1442183063748,1442186663748,,query1.json
1441733746146,1441737346146,,query1.json
1441886296975,1441889896975,,query1.json
1441450724051,1441454324051,,query1.json
1440997007090,1441000607090,,query1.json
1440563324856,1440566924856,,query1.json
1441172776527,1441176376527,,query1.json
1441783020053,1441786620053,,query1.json
1442110752569,1442114352569,,query1.json
1440547435995,1440551035995,,query1.json
1441550313539,1441553913539,,query1.json
1442728998125,1442732598125,,query1.json
1440959885711,1440963485711,,query1.json
1442552207289,1442555807289,,query1.json
1441500906629,1441504506629,,query1.json
1442521030371,1442524630371,,query1.json
1442820248513,1442823848513,,query1.json
1441792768886,1441796368886,,query1.json
1441998518160,1442002118160,,query1.json
1440656562302,1440660162302,,query1.json
1441389266077,1441392866077,,query1.json
1440575438335,1440579038335,,query1.json
1442012368064,1442015968064,,query1.json
1442026213968,1442029813968,,query1.json
1441567360275,1441570960275,,query1.json
1440450528860,1440454128860,,query1.json
1441815795038,1441819395038,,query1.json
1441457374111,1441460974111,,query1.json
1440388330452,1440391930452,,query1.json
1441120905793,1441124505793,,query1.json
1440829069192,1440832669192,,query1.json
1442330855043,1442334455043,,query1.json
1442405446876,1442409046876,,query1.json
1442170271991,1442173871991,,query1.json
1441426792456,1441430392456,,query1.json
1441980689005,1441984289005,,query1.json
1441955839925,1441959439925,,query1.json
1441471432799,1441475032799,,query1.json
1440533689592,1440537289592,,query1.json
1441781730690,1441785330690,,query1.json
1441733243922,1441736843922,,query1.json
1440300713198,1440304313198,,query1.json
1442833840899,1442837440899,,query1.json
1440517589656,1440521189656,,query1.json
1440562720548,1440566320548,,query1.json
1442571381059,1442574981059,,query1.json
1442305221703,1442308821703,,query1.json
1441666630241,1441670230241,,query1.json
1442113491362,1442117091362,,query1.json
1441175898685,1441179498685,,query1.json
1442233229482,1442236829482,,query1.json
1440479682938,1440483282938,,query1.json
1442604163461,1442607763461,,query1.json
1441827673577,1441831273577,,query1.json
1441820498001,1441824098001,,query1.json
1442575820201,1442579420201,,query1.json
1440317943474,1440321543474,,query1.json
1441341386867,1441344986867,,query1.json
1442293452086,1442297052086,,query1.json
1441110688699,1441114288699,,query1.json
1441147508464,1441151108464,,query1.json
1441933548837,1441937148837,,query1.json
1441008781697,1441012381697,,query1.json
1440913709616,1440917309616,,query1.json
1440896308493,1440899908493,,query1.json
1441633358856,1441636958856,,query1.json
1440705429119,1440709029119,,query1.json
1441723976497,1441727576497,,query1.json
1442045292520,1442048892520,,query1.json
1442144565244,1442148165244,,query1.json
1441260368133,1441263968133,,query1.json
1440581022453,1440584622453,,query1.json
1440292171939,1440295771939,,query1.json
1441876154952,1441879754952,,query1.json
1442256343345,1442259943345,,query1.json
1440336235498,1440339835498,,query1.json
1440624733133,1440628333133,,query1.json
1440370252048,1440373852048,,query1.json
1442481631826,1442485231826,,query1.json
1440994360003,1440997960003,,query1.json
1442298370985,1442301970985,,query1.json
1442715839739,1442719439739,,query1.json
1441897322806,1441900922806,,query1.json
1440653126062,1440656726062,,query1.json
1440823545232,1440827145232,,query1.json
1442736045268,1442739645268,,query1.json
1442796705932,1442800305932,,query1.json
1442120791518,1442124391518,,query1.json
1442629752253,1442633352253,,query1.json
1440938604354,1440942204354,,query1.json
1441979070640,1441982670640,,query1.json
1440401742978,1440405342978,,query1.json
1442197829666,1442201429666,,query1.json
1441468858923,1441472458923,,query1.json
1442755645909,1442759245909,,query1.json
1440692374587,1440695974587,,query1.json
1442317450366,1442321050366,,query1.json
1441434467436,1441438067436,,query1.json
1442527427972,1442531027972,,query1.json
1440547760791,1440551360791,,query1.json
1442179079104,1442182679104,,query1.json
1441366581797,1441370181797,,query1.json
1441397618769,1441401218769,,query1.json
1440450450971,1440454050971,,query1.json
1440361183152,1440364783152,,query1.json
1442172660475,1442176260475,,query1.json
1440306726060,1440310326060,,query1.json
1441337208483,1441340808483,,query1.json
1441171149878,1441174749878,,query1.json
1440576134559,1440579734559,,query1.json
1441829756414,1441833356414,,query1.json
1442749576836,1442753176836,,query1.json
1441705204169,1441708804169,,query1.json
1441761272117,1441764872117,,query1.json
1441644175981,1441647775981,,query1.json
1441473367772,1441476967772,,query1.json
1442381889957,1442385489957,,query1.json
,,FR,query2.json
1441054402113,1441058002113,,query1.json
1441652568857,1441656168857,,query1.json
1441662521957,1441666121957,,query1.json
1442222605515,1442226205515,,query1.json
1441044578641,1441048178641,,query1.json
1441713151172,1441716751172,,query1.json
1440904646847,1440908246847,,query1.json
1441532971046,1441536571046,,query1.json
1442439640531,1442443240531,,query1.json
1441250849654,1441254449654,,query1.json
1440333910456,1440337510456,,query1.json
1442313676198,1442317276198,,query1.json
1442138680653,1442142280653,,query1.json
1442504824489,1442508424489,,query1.json
1442552748999,1442556348999,,query1.json
1441546277775,1441549877775,,query1.json
1441714552722,1441718152722,,query1.json
1440797489485,1440801089485,,query1.json
1441038696149,1441042296149,,query1.json
,,DE,query2.json
1440422950618,1440426550618,,query1.json
1440772809527,1440776409527,,query1.json
1441007583607,1441011183607,,query1.json
1441800592861,1441804192861,,query1.json
1441559149850,1441562749850,,query1.json
1440965828435,1440969428435,,query1.json
,,DE,query2.json
1441587116626,1441590716626,,query1.json
1440912261616,1440915861616,,query1.json
1440596621759,1440600221759,,query1.json
1440315110952,1440318710952,,query1.json
1440583325061,1440586925061,,query1.json
1440625354103,1440628954103,,query1.json
1440762533051,1440766133051,,query1.json
1442712370697,1442715970697,,query1.json
1440936902904,1440940502904,,query1.json
1442436807274,1442440407274,,query1.json
1441577266949,1441580866949,,query1.json
1442813840168,1442817440168,,query1.json
1440524647271,1440528247271,,query1.json
1442593951459,1442597551459,,query1.json
1442338362738,1442341962738,,query1.json
1442436211533,1442439811533,,query1.json
1441638521135,1441642121135,,query1.json
1441935882515,1441939482515,,query1.json
1442441069064,1442444669064,,query1.json
1441820459959,1441824059959,,query1.json
1442040587328,1442044187328,,query1.json
1442135497006,1442139097006,,query1.json
,,DE,query2.json
1442719444307,1442723044307,,query1.json
1440673354687,1440676954687,,query1.json
1442354890081,1442358490081,,query1.json
1441010155814,1441013755814,,query1.json
